a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,time,team,etype,assist,away,block,entered,home,left,num,opponent,outof,player,points,possession,reason,result,steal,type,x,y
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,12:00,OFF,jump ball,,Rasheed Wallace,,,Emeka Okafor,,,,,,,Raymond Felton,,,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,11:43,CHA,shot,,,,,,,,,,Raja Bell,,,,missed,,jump,12,18
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,11:42,DET,rebound,,,,,,,,,,Rasheed Wallace,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,11:28,DET,shot,,,,,,,,,,Richard Hamilton,,,,missed,,jump,42,11
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,11:26,CHA,rebound,,,,,,,,,,Emeka Okafor,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,11:07,CHA,shot,,,Rasheed Wallace,,,,,,,Boris Diaw,,,,missed,,layup,25,6
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,11:04,CHA,rebound,,,,,,,,,,Boris Diaw,,,,,,off,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,11:02,CHA,shot,,,,,,,,,,Gerald Wallace,,,,missed,,3pt,48,9
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,11:02,CHA,rebound,,,,,,,,,,,,,,,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,11:02,CHA,turnover,,,,,,,,,,,,,shot clock turnover,,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,10:45,DET,shot,,,,,,,,,,Rasheed Wallace,,,,missed,,jump,8,8
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,10:44,CHA,rebound,,,,,,,,,,Boris Diaw,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,10:23,CHA,shot,,,,,,,,,,Gerald Wallace,,,,missed,,jump,37,22
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,10:22,DET,rebound,,,,,,,,,,Rasheed Wallace,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,10:04,DET,shot,Richard Hamilton,,,,,,,,,Tayshaun Prince,2,,,made,,jump,45,12
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:48,CHA,shot,,,,,,,,,,Boris Diaw,,,,missed,,jump,32,24
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:47,DET,rebound,,,,,,,,,,Richard Hamilton,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:37,DET,shot,,,Boris Diaw,,,,,,,Tayshaun Prince,,,,missed,,jump,41,12
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:35,DET,rebound,,,,,,,,,,Tayshaun Prince,,,,,,off,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:28,DET,shot,,,,,,,,,,Tayshaun Prince,,,,missed,,turnaround jump,30,16
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:25,CHA,rebound,,,,,,,,,,Gerald Wallace,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:14,CHA,shot,,,Rasheed Wallace,,,,,,,Emeka Okafor,,,,missed,,layup,25,6
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:14,CHA,rebound,,,,,,,,,,,,,,,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:09,CHA,shot,,,,,,,,,,Raja Bell,,,,missed,,jump,22,15
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:08,DET,rebound,,,,,,,,,,Rasheed Wallace,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:00,CHA,foul,,,,,,,,Allen Iverson,,Boris Diaw,,,,,,shooting,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:00,DET,free throw,,,,,,,1,,2,Allen Iverson,,,foul,made,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,9:00,DET,free throw,,,,,,,2,,2,Allen Iverson,,,foul,missed,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,8:57,CHA,rebound,,,,,,,,,,Boris Diaw,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,8:48,CHA,shot,,,,,,,,,,Raymond Felton,2,,,made,,driving reverse layup,25,6
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,8:34,DET,shot,,,,,,,,,,Allen Iverson,,,,missed,,jump,46,11
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,8:32,CHA,rebound,,,,,,,,,,Emeka Okafor,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,8:27,CHA,shot,,,,,,,,,,Raymond Felton,,,,missed,,layup,25,6
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,8:27,DET,rebound,,,,,,,,,,,,,,,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,8:15,CHA,foul,,,,,,,,Rasheed Wallace,,Boris Diaw,,,,,,shooting,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,8:15,DET,free throw,,,,,,,1,,2,Rasheed Wallace,,,foul,made,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,8:15,CHA,sub,,,,D.J. Augustin,,Boris Diaw,,,,,,,,,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,8:15,DET,free throw,,,,,,,2,,2,Rasheed Wallace,,,foul,made,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,7:56,CHA,turnover,,,,,,,,,,Raymond Felton,,,bad pass,,Rasheed Wallace,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,7:53,DET,shot,Allen Iverson,,,,,,,,,Rodney Stuckey,2,,,made,,layup,25,6
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,7:40,CHA,turnover,,,,,,,,,,D.J. Augustin,,,bad pass,,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,7:25,DET,shot,Rodney Stuckey,,,,,,,,,Allen Iverson,2,,,made,,jump,12,18
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,7:19,CHA,timeout,,,,,,,,,,,,,,,,regular,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,7:18,CHA,turnover,,,,,,,,,,Raja Bell,,,bad pass,,Allen Iverson,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,7:13,DET,shot,,,,,,,,,,Allen Iverson,2,,,made,,layup,25,6
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,6:55,CHA,shot,,,,,,,,,,Gerald Wallace,2,,,made,,driving layup,25,6
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,6:43,DET,shot,,,,,,,,,,Rodney Stuckey,2,,,made,,driving layup,25,6
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,6:22,CHA,shot,,,Rasheed Wallace,,,,,,,Emeka Okafor,,,,missed,,jump,24,13
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,6:19,DET,rebound,,,,,,,,,,Rodney Stuckey,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,6:06,DET,shot,,,,,,,,,,Rasheed Wallace,,,,missed,,3pt,49,7
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,6:04,CHA,rebound,,,,,,,,,,Gerald Wallace,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,5:46,DET,foul,,,,,,,,D.J. Augustin,,Rasheed Wallace,,,,,,shooting,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,5:46,CHA,free throw,,,,,,,1,,2,D.J. Augustin,,,foul,made,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,5:46,CHA,free throw,,,,,,,2,,2,D.J. Augustin,,,foul,made,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,5:34,DET,turnover,,,,,,,,,,Rodney Stuckey,,,bad pass,,,,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,5:23,CHA,shot,D.J. Augustin,,,,,,,,,Emeka Okafor,2,,,made,,jump,38,13
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,4:55,DET,shot,,,,,,,,,,Rasheed Wallace,2,,,made,,hook,27,15
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,4:34,CHA,shot,,,,,,,,,,Raja Bell,,,,missed,,3pt,2,9
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,4:33,DET,rebound,,,,,,,,,,Rodney Stuckey,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,4:27,DET,shot,,,,,,,,,,Rodney Stuckey,,,,missed,,layup,25,6
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,4:25,DET,rebound,,,,,,,,,,Rodney Stuckey,,,,,,off,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,4:23,DET,shot,,,,,,,,,,Tayshaun Prince,,,,missed,,dunk,25,6
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,4:21,CHA,rebound,,,,,,,,,,Raymond Felton,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,4:16,CHA,shot,,,Rasheed Wallace,,,,,,,D.J. Augustin,,,,missed,,layup,25,6
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,4:13,DET,rebound,,,,,,,,,,Allen Iverson,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,4:10,DET,foul,,,,,,,,Raja Bell,,Rasheed Wallace,,,,,,offensive,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,4:10,DET,turnover,,,,,,,,,,Rasheed Wallace,,,foul,,,,,
Allen Iverson,Antonio McDyess,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,4:10,DET,sub,,,,Antonio McDyess,,Rasheed Wallace,,,,,,,,,,,,
Allen Iverson,Antonio McDyess,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,3:54,CHA,turnover,,,,,,,,,,Raja Bell,,,traveling,,,,,
Allen Iverson,Antonio McDyess,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,3:32,DET,shot,Rodney Stuckey,,,,,,,,,Richard Hamilton,2,,,made,,jump,5,10
Allen Iverson,Antonio McDyess,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,3:19,CHA,shot,,,,,,,,,,D.J. Augustin,,,,missed,,layup,25,6
Allen Iverson,Antonio McDyess,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,3:16,CHA,shot,,,,,,,,,,Emeka Okafor,2,,,made,,dunk,25,6
Allen Iverson,Antonio McDyess,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,3:16,CHA,rebound,,,,,,,,,,Emeka Okafor,,,,,,off,,
Allen Iverson,Antonio McDyess,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,3:06,DET,timeout,,,,,,,,,,,,,,,,regular,,
Antonio McDyess,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Will Bynum,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,3:06,DET,sub,,,,Will Bynum,,Allen Iverson,,,,,,,,,,,,
Antonio McDyess,Arron Afflalo,Richard Hamilton,Tayshaun Prince,Will Bynum,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,3:06,DET,sub,,,,Arron Afflalo,,Rodney Stuckey,,,,,,,,,,,,
Antonio McDyess,Arron Afflalo,Richard Hamilton,Tayshaun Prince,Will Bynum,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,2:55,DET,shot,Will Bynum,,,,,,,,,Richard Hamilton,2,,,made,,running jump,22,12
Antonio McDyess,Arron Afflalo,Richard Hamilton,Tayshaun Prince,Will Bynum,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,2:35,CHA,shot,Raja Bell,,,,,,,,,D.J. Augustin,3,,,made,,3pt,49,7
Antonio McDyess,Arron Afflalo,Richard Hamilton,Tayshaun Prince,Will Bynum,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,2:20,DET,shot,,,,,,,,,,Richard Hamilton,,,,missed,,jump,42,10
Antonio McDyess,Arron Afflalo,Richard Hamilton,Tayshaun Prince,Will Bynum,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,2:18,CHA,rebound,,,,,,,,,,Gerald Wallace,,,,,,def,,
Antonio McDyess,Arron Afflalo,Richard Hamilton,Tayshaun Prince,Will Bynum,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,2:09,CHA,turnover,,,,,,,,,,Raja Bell,,,traveling,,,,,
Antonio McDyess,Arron Afflalo,Richard Hamilton,Tayshaun Prince,Will Bynum,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,1:55,DET,shot,,,,,,,,,,Will Bynum,2,,,made,,jump,27,14
Antonio McDyess,Arron Afflalo,Richard Hamilton,Tayshaun Prince,Will Bynum,D.J. Augustin,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,1,1:46,CHA,turnover,,,,,,,,,,D.J. Augustin,,,lost ball,,Will Bynum,,,
