a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,time,team,etype,assist,away,block,entered,home,left,num,opponent,outof,player,points,possession,reason,result,steal,type,x,y
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,8:34,DET,shot,,,,,,,,,,Walter Herrmann,,,,missed,,layup,25,6
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,8:32,CHA,rebound,,,,,,,,,,Ryan Hollins,,,,,,def,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,8:19,CHA,shot,,,,,,,,,,Gerald Wallace,2,,,made,,driving reverse layup,25,6
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,7:57,DET,shot,,,,,,,,,,Walter Herrmann,,,,missed,,3pt,11,28
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,7:56,CHA,rebound,,,,,,,,,,Gerald Wallace,,,,,,def,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,7:51,CHA,shot,Gerald Wallace,,,,,,,,,Raymond Felton,2,,,made,,layup,25,6
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,7:44,DET,timeout,,,,,,,,,,,,,,,,regular,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,7:34,DET,shot,,,,,,,,,,Will Bynum,,,,missed,,jump,25,13
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,7:31,DET,rebound,,,,,,,,,,Antonio McDyess,,,,,,off,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,7:18,DET,turnover,,,,,,,,,,Arron Afflalo,,,bad pass,,Gerald Wallace,,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,7:13,CHA,shot,Raymond Felton,,,,,,,,,Gerald Wallace,2,,,made,,alley oop dunk,25,6
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:56,DET,shot,,,,,,,,,,Will Bynum,,,,missed,,layup,25,6
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:55,DET,shot,,,,,,,,,,Jason Maxiell,2,,,made,,dunk,25,6
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:55,DET,rebound,,,,,,,,,,Jason Maxiell,,,,,,off,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:55,CHA,foul,,,,,,,,Jason Maxiell,,Gerald Wallace,,,,,,shooting,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:55,DET,free throw,,,,,,,1,,1,Jason Maxiell,,,foul,missed,,,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:53,CHA,rebound,,,,,,,,,,Ryan Hollins,,,,,,def,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:42,DET,foul,,,,,,,,Gerald Wallace,,Jason Maxiell,,,,,,shooting,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:42,CHA,free throw,,,,,,,1,,2,Gerald Wallace,,,foul,made,,,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:42,CHA,free throw,,,,,,,2,,2,Gerald Wallace,,,foul,made,,,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:29,DET,turnover,,,,,,,,,,Jason Maxiell,,,traveling,,,,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:15,DET,foul,,,,,,,,Gerald Wallace,,Antonio McDyess,,,,,,shooting,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:15,CHA,free throw,,,,,,,1,,2,Gerald Wallace,,,foul,made,,,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:15,CHA,free throw,,,,,,,2,,2,Gerald Wallace,,,foul,missed,,,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:13,DET,rebound,,,,,,,,,,Antonio McDyess,,,,,,def,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,6:01,DET,turnover,,,,,,,,,,Will Bynum,,,lost ball,,D.J. Augustin,,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,5:56,CHA,shot,,,,,,,,,,D.J. Augustin,2,,,made,,layup,25,6
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,5:32,DET,shot,,,,,,,,,,Walter Herrmann,,,,missed,,3pt,2,8
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,5:32,CHA,rebound,,,,,,,,,,Gerald Wallace,,,,,,def,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Walter Herrmann,Will Bynum,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,5:32,DET,foul,,,,,,,,Gerald Wallace,,Antonio McDyess,,,,,,personal,,
Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Walter Herrmann,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,5:32,DET,sub,,,,Rodney Stuckey,,Will Bynum,,,,,,,,,,,,
Arron Afflalo,Jason Maxiell,Rodney Stuckey,Tayshaun Prince,Walter Herrmann,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,5:32,DET,sub,,,,Tayshaun Prince,,Antonio McDyess,,,,,,,,,,,,
Arron Afflalo,Jason Maxiell,Rodney Stuckey,Tayshaun Prince,Walter Herrmann,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,5:32,CHA,free throw,,,,,,,1,,2,Gerald Wallace,,,foul,made,,,,
Arron Afflalo,Jason Maxiell,Rodney Stuckey,Tayshaun Prince,Walter Herrmann,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,5:32,CHA,free throw,,,,,,,2,,2,Gerald Wallace,,,foul,made,,,,
Arron Afflalo,Jason Maxiell,Rodney Stuckey,Tayshaun Prince,Walter Herrmann,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,5:21,DET,foul,,,,,,,,D.J. Augustin,,Jason Maxiell,,,,,,offensive,,
Arron Afflalo,Jason Maxiell,Rodney Stuckey,Tayshaun Prince,Walter Herrmann,Adam Morrison,D.J. Augustin,Gerald Wallace,Raymond Felton,Ryan Hollins,4,5:21,DET,turnover,,,,,,,,,,Jason Maxiell,,,foul,,,,,
Arron Afflalo,Jason Maxiell,Rodney Stuckey,Tayshaun Prince,Walter Herrmann,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,5:21,CHA,sub,,,,Alexis Ajinca,,Gerald Wallace,,,,,,,,,,,,
Arron Afflalo,Jason Maxiell,Rodney Stuckey,Tayshaun Prince,Walter Herrmann,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,5:10,CHA,shot,,,,,,,,,,D.J. Augustin,2,,,made,,jump,14,20
Arron Afflalo,Jason Maxiell,Rodney Stuckey,Tayshaun Prince,Walter Herrmann,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,4:49,DET,timeout,,,,,,,,,,,,,,,,short,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,4:49,DET,sub,,,,Richard Hamilton,,Walter Herrmann,,,,,,,,,,,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,4:45,DET,shot,,,,,,,,,,Jason Maxiell,,,,missed,,jump,16,12
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,4:44,CHA,rebound,,,,,,,,,,Raymond Felton,,,,,,def,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,4:28,CHA,shot,,,,,,,,,,Alexis Ajinca,,,,missed,,jump,39,9
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,4:23,DET,rebound,,,,,,,,,,Richard Hamilton,,,,,,def,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,4:06,DET,shot,,,,,,,,,,Richard Hamilton,,,,missed,,jump,22,16
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,4:02,DET,rebound,,,,,,,,,,Tayshaun Prince,,,,,,off,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,3:44,DET,shot,,,,,,,,,,Tayshaun Prince,,,,missed,,jump,11,15
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,3:43,CHA,rebound,,,,,,,,,,Raymond Felton,,,,,,def,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,3:29,CHA,turnover,,,,,,,,,,Ryan Hollins,,,bad pass,,,,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,3:29,CHA,timeout,,,,,,,,,,,,,,,,regular,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,3:29,DET,sub,,,,Rasheed Wallace,,Jason Maxiell,,,,,,,,,,,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,3:09,DET,turnover,,,,,,,,,,Rodney Stuckey,,,palming turnover,,,,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,2:45,CHA,shot,,,,,,,,,,Raymond Felton,2,,,made,,jump,11,18
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,2:21,DET,shot,,,,,,,,,,Rasheed Wallace,,,,missed,,turnaround fade away,13,12
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,2:19,CHA,rebound,,,,,,,,,,Alexis Ajinca,,,,,,def,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,2:08,DET,foul,,,,,,,,D.J. Augustin,,Rodney Stuckey,,,,,,shooting,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,2:08,CHA,free throw,,,,,,,1,,2,D.J. Augustin,,,foul,made,,,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,2:08,CHA,free throw,,,,,,,2,,2,D.J. Augustin,,,foul,made,,,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,1:46,CHA,foul,,,,,,,,Tayshaun Prince,,Ryan Hollins,,,,,,personal,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,1:46,DET,free throw,,,,,,,1,,2,Tayshaun Prince,,,foul,missed,,,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,1:46,DET,rebound,,,,,,,,,,,,,,,,,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,1:46,DET,free throw,,,,,,,2,,2,Tayshaun Prince,,,foul,missed,,,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,1:45,CHA,rebound,,,,,,,,,,Adam Morrison,,,,,,def,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,1:31,CHA,shot,,,,,,,,,,D.J. Augustin,,,,missed,,jump,37,18
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,1:31,CHA,shot,,,,,,,,,,Ryan Hollins,2,,,made,,reverse layup,25,6
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,1:31,CHA,rebound,,,,,,,,,,Ryan Hollins,,,,,,off,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,1:08,DET,shot,,,,,,,,,,Rasheed Wallace,,,,missed,,turnaround fade away,13,15
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,1:07,DET,rebound,,,,,,,,,,,,,,,,,,
Arron Afflalo,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,1:07,DET,timeout,,,,,,,,,,,,,,,,regular,,
Jason Maxiell,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,1:07,DET,sub,,,,Jason Maxiell,,Arron Afflalo,,,,,,,,,,,,
Jason Maxiell,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:45,DET,shot,,,,,,,,,,Richard Hamilton,,,,missed,,jump,32,14
Jason Maxiell,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:44,CHA,rebound,,,,,,,,,,Alexis Ajinca,,,,,,def,,
Jason Maxiell,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:34,CHA,shot,,,,,,,,,,Raymond Felton,2,,,made,,driving finger roll layup,25,6
Jason Maxiell,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:10,DET,shot,Tayshaun Prince,,,,,,,,,Rasheed Wallace,3,,,made,,3pt,24,33
Jason Maxiell,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:10,CHA,timeout,,,,,,,,,,,,,,,,regular,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:10,DET,sub,,,,Arron Afflalo,,Rasheed Wallace,,,,,,,,,,,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:04,CHA,shot,,,,,,,,,,Raymond Felton,,,,missed,,layup,25,6
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:04,CHA,shot,,,,,,,,,,Raymond Felton,2,,,made,,tip,25,6
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:04,CHA,rebound,,,,,,,,,,Raymond Felton,,,,,,off,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:03,CHA,foul,,,,,,,,Richard Hamilton,,Raymond Felton,,,,,,personal,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:03,DET,free throw,,,,,,,1,,2,Richard Hamilton,,,foul,made,,,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:03,DET,free throw,,,,,,,2,,2,Richard Hamilton,,,foul,made,,,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:03,CHA,timeout,,,,,,,,,,,,,,,,short,,
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:00,CHA,shot,,,,,,,,,,Adam Morrison,,,,missed,,3pt,5,29
Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Alexis Ajinca,D.J. Augustin,Raymond Felton,Ryan Hollins,4,0:00,CHA,rebound,,,,,,,,,,,,,,,,,,
